<RecentFiles>
  <RecentFiles>
    <File id="639ED39B-61F2-407F-B31F-93672F7AA8F1/d:Pages/f:VOpenSaveDialogBox.cs" caret="0" fromTop="0" />
    <File id="639ED39B-61F2-407F-B31F-93672F7AA8F1/d:Pages/f:VPrintDialogBox.cs" caret="0" fromTop="0" />
    <File id="639ED39B-61F2-407F-B31F-93672F7AA8F1/d:Pages/d:Common/f:VWindowPage.cs" caret="0" fromTop="0" />
    <File id="639ED39B-61F2-407F-B31F-93672F7AA8F1/d:Pages/d:Common/f:VSwitchPanel.cs" caret="0" fromTop="0" />
    <File id="639ED39B-61F2-407F-B31F-93672F7AA8F1/d:Pages/d:Common/f:VModelSection.cs" caret="0" fromTop="0" />
    <File id="639ED39B-61F2-407F-B31F-93672F7AA8F1/d:Pages/d:Common/f:VMessageBox.cs" caret="0" fromTop="0" />
    <File id="639ED39B-61F2-407F-B31F-93672F7AA8F1/d:Pages/d:Common/f:VEditorPage.cs" caret="0" fromTop="0" />
    <File id="639ED39B-61F2-407F-B31F-93672F7AA8F1/d:Pages/d:Common/f:HtmlTable.cs" caret="10665" fromTop="0" />
    <File id="639ED39B-61F2-407F-B31F-93672F7AA8F1/d:Pages/f:PortalLoginPage.cs" caret="1131" fromTop="35" />
    <File id="CCDF731B-600B-4CBA-BB10-43522DE5909A/d:Pages/f:LogowanieStronaStartowa.cs" caret="1602" fromTop="12" />
    <File id="18202594-8A56-4D2F-9664-11B0B62C74C6/f:App.config" caret="530" fromTop="10" />
    <File id="639ED39B-61F2-407F-B31F-93672F7AA8F1/d:Pages/d:Common/f:MainRibbonPage.cs" caret="3330" fromTop="23" />
    <File id="CCDF731B-600B-4CBA-BB10-43522DE5909A/d:Pages/f:StronaGlowna.cs" caret="911" fromTop="13" />
    <File id="CCDF731B-600B-4CBA-BB10-43522DE5909A/d:Pages/f:LogowanieUonet.cs" caret="1025" fromTop="30" />
    <File id="639ED39B-61F2-407F-B31F-93672F7AA8F1/d:Pages/f:Page.cs" caret="10310" fromTop="0" />
    <File id="CCDF731B-600B-4CBA-BB10-43522DE5909A/d:Pages/f:DziennikDodajLekcje.cs" caret="854" fromTop="32" />
    <File id="18202594-8A56-4D2F-9664-11B0B62C74C6/f:FunkcjeNaSQL.cs" caret="3350" fromTop="0" />
    <File id="639ED39B-61F2-407F-B31F-93672F7AA8F1/f:BaseTest.cs" caret="5409" fromTop="0" />
    <File id="CCDF731B-600B-4CBA-BB10-43522DE5909A/d:Pages/f:LekcjaOceny.cs" caret="1067" fromTop="0" />
    <File id="CCDF731B-600B-4CBA-BB10-43522DE5909A/d:Pages/f:DziennikStronaGlowna.cs" caret="2067" fromTop="0" />
    <File id="CCDF731B-600B-4CBA-BB10-43522DE5909A/f:Uczen.cs" caret="234" fromTop="11" />
    <File id="CCDF731B-600B-4CBA-BB10-43522DE5909A/d:Pages/f:LekcjaFrekwencja.cs" caret="590" fromTop="17" />
    <File id="18202594-8A56-4D2F-9664-11B0B62C74C6/f:LogowanieUonetTest.cs" caret="3349" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="CCDF731B-600B-4CBA-BB10-43522DE5909A/d:Pages/f:LogowanieStronaStartowa.cs" caret="2123" fromTop="24" />
    <File id="CCDF731B-600B-4CBA-BB10-43522DE5909A/f:Uczen.cs" caret="234" fromTop="11" />
    <File id="CCDF731B-600B-4CBA-BB10-43522DE5909A/d:Pages/f:DziennikDodajLekcje.cs" caret="1184" fromTop="14" />
    <File id="639ED39B-61F2-407F-B31F-93672F7AA8F1/f:BaseTest.cs" caret="1907" fromTop="4" />
    <File id="18202594-8A56-4D2F-9664-11B0B62C74C6/f:App.config" caret="530" fromTop="10" />
    <File id="CCDF731B-600B-4CBA-BB10-43522DE5909A/d:Pages/f:LogowanieUonet.cs" caret="1025" fromTop="12" />
    <File id="CCDF731B-600B-4CBA-BB10-43522DE5909A/d:Pages/f:StronaGlowna.cs" caret="950" fromTop="17" />
    <File id="18202594-8A56-4D2F-9664-11B0B62C74C6/f:LogowanieUonetTest.cs" caret="4197" fromTop="20" />
    <File id="18202594-8A56-4D2F-9664-11B0B62C74C6/f:FunkcjeNaSQL.cs" caret="3350" fromTop="15" />
    <File id="CCDF731B-600B-4CBA-BB10-43522DE5909A/d:Pages/f:LekcjaOceny.cs" caret="1067" fromTop="11" />
    <File id="CCDF731B-600B-4CBA-BB10-43522DE5909A/d:Pages/f:DziennikStronaGlowna.cs" caret="2067" fromTop="18" />
    <File id="CCDF731B-600B-4CBA-BB10-43522DE5909A/d:Pages/f:LekcjaFrekwencja.cs" caret="590" fromTop="17" />
  </RecentEdits>
</RecentFiles>
