<RecentFiles>
  <RecentFiles>
    <File id="18202594-8A56-4D2F-9664-11B0B62C74C6/f:App.config" caret="295" fromTop="6" />
    <File id="639ED39B-61F2-407F-B31F-93672F7AA8F1/d:Pages/f:Page.cs" caret="10498" fromTop="15" />
    <File id="639ED39B-61F2-407F-B31F-93672F7AA8F1/f:BaseTest.cs" caret="4433" fromTop="12" />
    <File id="18202594-8A56-4D2F-9664-11B0B62C74C6/f:LogowanieUonetTest.cs" caret="1456" fromTop="19" />
    <File id="CCDF731B-600B-4CBA-BB10-43522DE5909A/d:Pages/f:LogowanieUonetPage.cs" caret="2774" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="639ED39B-61F2-407F-B31F-93672F7AA8F1/d:Pages/f:Page.cs" caret="2142" fromTop="11" />
    <File id="18202594-8A56-4D2F-9664-11B0B62C74C6/f:App.config" caret="287" fromTop="6" />
    <File id="639ED39B-61F2-407F-B31F-93672F7AA8F1/f:BaseTest.cs" caret="1184" fromTop="27" />
    <File id="CCDF731B-600B-4CBA-BB10-43522DE5909A/d:Pages/f:LogowanieUonetPage.cs" caret="2764" fromTop="18" />
    <File id="18202594-8A56-4D2F-9664-11B0B62C74C6/f:LogowanieUonetTest.cs" caret="1426" fromTop="16" />
  </RecentEdits>
</RecentFiles>
